ID;NOME;EMAIL;DATA NASCIMENTO
1;Maria Silva;[email];15/02/1985
2;João Santos;[email];20/10/1990
3;Ana Pereira;[email];23/04/1983
4;Pedro Carvalho;[email];12/11/1988
5;Sofia Almeida;[email];30/06/1992
6;Luis Martins;[email];04/03/1979
7;Beatriz Ferreira;[email];18/10/1987
8;Andre Santos ;[email];20/10/1992
9;Carolina Oliveira;[email];26/12/1980
10;Diogo Rodrigues;[email];20/10/1994
11;Mariana Sousa;[email];14/01/1982
12;Guilherme Gomes;[email];20/10/1993
13;Inês Costa;[email];01/06/1986
14;Tiago Fernandes;[email];20/10/1981
